DATE,AdjustedOpeningPriceFSLR
2006-11-17,24.5
2006-11-20,24.69
2006-11-21,25.0
2006-11-22,24.57
2006-11-24,27.0
2006-11-27,28.39
2006-11-28,28.53
2006-11-29,28.5
2006-11-30,28.8
2006-12-01,28.3
2006-12-04,28.0
2006-12-05,27.62
2006-12-06,26.8
2006-12-07,27.7
2006-12-08,27.5
2006-12-11,27.32
2006-12-12,28.2
2006-12-13,27.3
2006-12-14,27.62
2006-12-15,28.36
2006-12-18,29.32
2006-12-19,28.0
2006-12-20,27.88
2006-12-21,27.5
2006-12-22,26.99
2006-12-26,27.63
2006-12-27,28.24
2006-12-28,28.72
2006-12-29,29.99
2007-01-03,30.17
2007-01-04,28.11
2007-01-05,28.65
2007-01-08,28.26
2007-01-09,29.0
2007-01-10,29.22
2007-01-11,29.19
2007-01-12,29.27
2007-01-16,29.56
2007-01-17,29.26
2007-01-18,29.27
2007-01-19,28.24
2007-01-22,27.75
2007-01-23,28.0
2007-01-24,29.07
2007-01-25,29.25
2007-01-26,29.71
2007-01-29,29.15
2007-01-30,31.1
2007-01-31,32.65
2007-02-01,32.53
2007-02-02,32.79
2007-02-05,31.2
2007-02-06,33.11
2007-02-07,32.79
2007-02-08,33.73
2007-02-09,33.91
2007-02-12,32.91
2007-02-13,33.52
2007-02-14,40.38
2007-02-15,44.08
2007-02-16,45.05
2007-02-20,44.97
2007-02-21,49.15
2007-02-22,51.2
2007-02-23,49.01
2007-02-26,49.7
2007-02-27,49.5
2007-02-28,49.55
2007-03-01,46.15
2007-03-02,47.53
2007-03-05,45.0
2007-03-06,45.36
2007-03-07,46.24
2007-03-08,49.73
2007-03-09,52.69
2007-03-12,51.99
2007-03-13,57.59
2007-03-14,53.53
2007-03-15,55.65
2007-03-16,52.83
2007-03-19,53.21
2007-03-20,52.49
2007-03-21,52.3
2007-03-22,55.4
2007-03-23,58.98
2007-03-26,59.09
2007-03-27,58.18
2007-03-28,54.9
2007-03-29,55.87
2007-03-30,53.2
2007-04-02,52.1
2007-04-03,55.88
2007-04-04,55.43
2007-04-05,57.09
2007-04-09,57.43
2007-04-10,57.47
2007-04-11,61.28
2007-04-12,61.73
2007-04-13,63.29
2007-04-16,61.87
2007-04-17,64.24
2007-04-18,61.8
2007-04-19,60.55
2007-04-20,61.92
2007-04-23,61.16
2007-04-24,63.66
2007-04-25,64.0
2007-04-26,65.06
2007-04-27,63.0
2007-04-30,63.68
2007-05-01,58.99
2007-05-02,56.57
2007-05-03,59.28
2007-05-04,61.545
2007-05-07,66.95
2007-05-08,68.85
2007-05-09,68.01
2007-05-10,68.0
2007-05-11,69.17
2007-05-14,67.96
2007-05-15,64.93
2007-05-16,63.62
2007-05-17,63.86
2007-05-18,63.96
2007-05-21,62.5
2007-05-22,62.03
2007-05-23,65.84
2007-05-24,66.02
2007-05-25,65.56
2007-05-29,67.1
2007-05-30,65.95
2007-05-31,68.8
2007-06-01,68.55
2007-06-04,67.34
2007-06-05,68.74
2007-06-06,71.5
2007-06-07,71.71
2007-06-08,70.25
2007-06-11,71.22
2007-06-12,70.08
2007-06-13,72.0
2007-06-14,74.7
2007-06-15,76.2
2007-06-18,78.68
2007-06-19,78.62
2007-06-20,79.74
2007-06-21,80.78
2007-06-22,80.0
2007-06-25,84.85
2007-06-26,87.26
2007-06-27,87.33
2007-06-28,88.89
2007-06-29,90.76
2007-07-02,89.35
2007-07-03,95.24
2007-07-05,97.64
2007-07-06,94.82
2007-07-09,105.43
2007-07-10,116.25
2007-07-11,113.5
2007-07-12,114.0
2007-07-13,114.42
2007-07-16,114.49
2007-07-17,114.5
2007-07-18,108.12
2007-07-19,111.22
2007-07-20,108.09
2007-07-23,110.49
2007-07-24,107.06
2007-07-25,108.55
2007-07-26,106.4
2007-07-27,107.6
2007-07-30,112.0
2007-07-31,122.99
2007-08-01,102.87
2007-08-02,106.36
2007-08-03,101.63
2007-08-06,100.6
2007-08-07,96.88
2007-08-08,106.97
2007-08-09,106.02
2007-08-10,95.2
2007-08-13,96.0
2007-08-14,96.26
2007-08-15,90.64
2007-08-16,87.85
2007-08-17,85.0
2007-08-20,89.99
2007-08-21,94.01
2007-08-22,97.66
2007-08-23,98.68
2007-08-24,94.5
2007-08-27,97.5
2007-08-28,94.0
2007-08-29,92.49
2007-08-30,95.35
2007-08-31,102.6
2007-09-04,103.5
2007-09-05,106.4
2007-09-06,107.5
2007-09-07,102.89
2007-09-10,100.75
2007-09-11,101.0
2007-09-12,105.5
2007-09-13,98.85
2007-09-14,98.44
2007-09-17,99.0
2007-09-18,96.11
2007-09-19,102.42
2007-09-20,101.18
2007-09-21,104.59
2007-09-24,114.0
2007-09-25,111.28
2007-09-26,115.0
2007-09-27,115.71
2007-09-28,115.08
2007-10-01,120.0
2007-10-02,129.81
2007-10-03,129.49
2007-10-04,128.29
2007-10-05,135.28
